playerID,name,seasons,first_year,last_year,total_games,total_wins,total_expected,total_actual_delta,total_mgr_value,avg_mgr_value,career_delta
actama99,Manny Acta,5,2007,2012,803,346,309.53,36.47,-10.764562397003175,-2.152912479400635,36.47000000000003
aloufe01,Felipe Alou,13,1992,2006,2000,1012,1110.62,-98.62,-17.502221102714543,-1.346324700208811,-98.61999999999989
alstowa01,Walter Alston,23,1954,1976,3658,2040,2093.48,-53.48000000000002,103.0233256113529,4.479275026580561,-53.48000000000002
altobjo01,Joe Altobelli,5,1977,1984,788,408,400.55,7.449999999999989,13.841537189483631,2.768307437896726,7.449999999999989
andersp01,Sparky Anderson,26,1970,1995,4030,2194,2098.3,95.70000000000002,56.23619742393495,2.162930670151344,95.69999999999982
asproke01,Ken Aspromonte,3,1972,1974,480,220,182.86,37.14,19.60109127998352,6.533697093327841,37.139999999999986
ausmubr01,Brad Ausmus,5,2014,2019,807,385,376.26,8.740000000000002,-7.683656940460203,-1.5367313880920406,8.740000000000009
bakerde01,Del Baker,4,1939,1942,621,319,338.02,-19.019999999999982,9.734853844642657,2.4337134611606643,-19.019999999999982
bakerdu01,Dusty Baker,25,1993,2023,3968,2140,2318.7000000000003,-178.70000000000005,-0.07400174140936144,-0.002960069656374458,-178.70000000000027
baldero01,Rocco Baldelli,6,2019,2025,967,487,470.81,16.18999999999999,2.4216266596317197,0.4036044432719533,16.189999999999998
bambege01,George Bamberger,5,1978,1986,798,395,344.91999999999996,50.08000000000001,44.218546466827405,8.843709293365482,50.08000000000004
bancrda01,Dave Bancroft,4,1924,1927,615,249,308.84000000000003,-59.84,-28.39954694747925,-7.099886736869813,-59.84000000000003
banisje01,Jeff Banister,4,2015,2018,638,325,297.94,27.060000000000002,8.115130243301394,2.0287825608253485,27.060000000000002
bauerha01,Hank Bauer,7,1961,1969,1059,551,554.13,-3.1299999999999955,-7.412079637050624,-1.0588685195786607,-3.1299999999999955
baylodo01,Don Baylor,8,1993,2001,1234,593,661.92,-68.91999999999999,-53.54062209844588,-6.692577762305735,-68.91999999999996
bellbu01,Buddy Bell,8,1996,2007,1206,507,491.85,15.150000000000013,-28.29156205654143,-3.5364452570676788,15.149999999999977
bellda01,David Bell,5,2019,2024,803,374,360.64,13.360000000000007,-3.7975365066528255,-0.7595073013305651,13.360000000000014
berrayo01,Yogi Berra,6,1964,1984,914,478,507.28,-29.28,2.2798816871643055,0.3799802811940509,-29.279999999999973
bevinte99,Terry Bevington,3,1995,1997,437,222,224.38,-2.3799999999999955,-4.441712026596065,-1.4805706755320216,-2.3799999999999955
blackbu02,Buddy Black,15,2007,2024,2429,1127,1188.89,-61.89000000000004,-48.981409206390424,-3.2654272804260285,-61.8900000000001
bluegos01,Ossie Bluege,5,1943,1947,772,375,407.86,-32.859999999999985,-8.041388527154908,-1.6082777054309816,-32.860000000000014
bochybr01,Bruce Bochy,28,1995,2025,4515,2250,2419.05,-169.04999999999995,-28.12997256517407,-1.0046418773276453,-169.05000000000018
booneaa01,Aaron Boone,7,2018,2025,1133,664,641.19,22.809999999999988,19.43253117561339,2.7760758822304843,22.809999999999945
boonebo01,Bob Boone,5,1995,2003,733,335,307.98,27.019999999999996,-5.023982505798344,-1.0047965011596687,27.019999999999982
boudrlo01,Lou Boudreau,16,1942,1960,2404,1162,1104.01,57.99000000000003,51.72289775848392,3.232681109905245,57.99000000000001
